mode: set
go_bank/bank.go:36.4,48.12 4 0
go_bank/bank.go:48.12,51.17 3 0
go_bank/bank.go:51.17,52.14 1 0
go_bank/bank.go:54.3,54.52 1 0
go_bank/bank.go:54.52,56.4 1 0
go_bank/bank.go:59.2,60.12 2 0
go_bank/bank.go:60.12,63.3 2 0
go_bank/bank.go:66.2,67.12 2 0
go_bank/bank.go:67.12,69.44 2 0
go_bank/bank.go:69.44,71.18 2 0
go_bank/bank.go:71.18,72.13 1 0
go_bank/bank.go:75.3,75.37 1 0
go_bank/bank.go:77.2,83.16 5 0
go_bank/bank.go:83.16,84.13 1 0
go_bank/bank.go:88.43,91.2 1 1
go_bank/bank.go:93.50,96.20 2 1
go_bank/bank.go:96.20,98.3 1 1
go_bank/bank.go:99.2,100.12 2 1
go_bank/bank.go:103.40,107.2 3 1
go_bank/bank.go:109.88,113.9 4 1
go_bank/bank.go:114.44,116.45 2 1
go_bank/bank.go:117.10,119.13 2 1
go_bank/bank.go:121.2,121.12 1 1
go_bank/bank.go:124.51,125.6 1 1
go_bank/bank.go:125.6,126.10 1 1
go_bank/bank.go:127.51,128.10 1 1
go_bank/bank.go:128.10,131.29 3 1
go_bank/bank.go:132.18,135.97 3 1
go_bank/bank.go:137.21,139.20 2 1
go_bank/bank.go:139.20,143.7 3 1
go_bank/bank.go:145.6,146.97 2 1
go_bank/bank.go:149.5,150.19 2 1
go_bank/bank.go:151.10,154.5 2 1
go_bank/bank.go:155.11,155.11 0 0
go_bank/bank.go:160.80,161.33 1 1
go_bank/bank.go:161.33,162.17 1 1
go_bank/bank.go:162.17,164.4 1 1
go_bank/bank.go:164.9,166.4 1 0
go_bank/bank.go:168.2,168.21 1 0
go_bank/bank.go:171.45,172.48 1 1
go_bank/bank.go:172.48,175.3 2 1
go_bank/bank.go:178.42,179.11 1 1
go_bank/bank.go:180.15,181.19 1 1
go_bank/bank.go:182.18,183.22 1 1
go_bank/bank.go:184.10,185.19 1 1
go_bank/main.go:3.13,16.2 2 0
